hero_id,name,localized_name,primary_attr,attack_type,roles,base_health,base_health_regen,base_mana,base_mana_regen,base_armor,base_mr,base_attack_min,base_attack_max,base_str,base_agi,base_int,str_gain,agi_gain,int_gain,attack_range,projectile_speed,attack_rate,move_speed,turn_rate,legs
1,npc_dota_hero_antimage,Anti-Mage,agi,Melee,"['Carry', 'Escape', 'Nuker']",200,0.25,75,0,0,25,29,33,21,24,12,1.6,2.8,1.8,150,0,1.4,310,0.6,2
2,npc_dota_hero_axe,Axe,str,Melee,"['Initiator', 'Durable', 'Disabler', 'Jungler', 'Carry']",200,2.5,75,0,-1,25,27,31,25,20,18,2.8,2,1.6,150,900,1.7,310,0.6,2
3,npc_dota_hero_bane,Bane,int,Ranged,"['Support', 'Disabler', 'Nuker', 'Durable']",200,0.25,75,0,1,25,33,39,22,22,22,2.5,2.5,2.5,400,900,1.7,305,0.6,4
4,npc_dota_hero_bloodseeker,Bloodseeker,agi,Melee,"['Carry', 'Disabler', 'Jungler', 'Nuker', 'Initiator']",200,0.25,75,0,2,25,35,41,24,22,17,2.7,3.1,2,150,900,1.7,300,0.6,2
5,npc_dota_hero_crystal_maiden,Crystal Maiden,int,Ranged,"['Support', 'Disabler', 'Nuker', 'Jungler']",200,0.25,75,1,-1,25,28,34,17,16,16,2.2,1.6,3.3,600,900,1.7,280,0.6,2
6,npc_dota_hero_drow_ranger,Drow Ranger,agi,Ranged,"['Carry', 'Disabler', 'Pusher']",200,0.25,75,0,0,25,29,36,16,20,15,1.9,2.9,1.4,625,1250,1.7,295,0.7,2
7,npc_dota_hero_earthshaker,Earthshaker,str,Melee,"['Support', 'Initiator', 'Disabler', 'Nuker']",200,1,75,0,2,25,27,37,22,12,18,3.7,1.4,2.1,150,0,1.7,315,0.9,2
8,npc_dota_hero_juggernaut,Juggernaut,agi,Melee,"['Carry', 'Pusher', 'Escape']",200,0.5,75,0,0,25,16,20,20,34,14,2.2,2.8,1.4,150,0,1.4,300,0.6,2
9,npc_dota_hero_mirana,Mirana,agi,Ranged,"['Carry', 'Support', 'Escape', 'Nuker', 'Disabler']",200,0.25,75,0.4,-2,25,24,30,18,24,22,2.2,3.1,1.9,630,900,1.7,290,0.6,2
10,npc_dota_hero_morphling,Morphling,agi,Ranged,"['Carry', 'Escape', 'Durable', 'Nuker', 'Disabler']",200,0.25,75,0,-2,25,9,18,22,24,19,3,3.9,1.8,350,1300,1.5,285,0.7,0
